
> ruoyi@3.9.2 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:1024&sockPath=/sockjs-node /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/webpack/hot/dev-server.js /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:1024&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 1470/1516 modules 46 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/parallel/install.js
<s> [webpack.Progress] 68% building 1471/1516 modules 45 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/parallel/install.js
<s> [webpack.Progress] 68% building 1471/1517 modules 46 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/core/task.js
<s> [webpack.Progress] 68% building 1472/1517 modules 45 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/core/task.js
<s> [webpack.Progress] 68% building 1473/1517 modules 44 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/core/task.js
<s> [webpack.Progress] 68% building 1474/1517 modules 43 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/core/task.js
<s> [webpack.Progress] 68% building 1475/1517 modules 42 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/core/task.js
<s> [webpack.Progress] 68% building 1476/1517 modules 41 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/core/task.js
<s> [webpack.Progress] 68% building 1477/1517 modules 40 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/core/task.js
<s> [webpack.Progress] 68% building 1478/1517 modules 39 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/core/task.js
<s> [webpack.Progress] 68% building 1479/1517 modules 38 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/core/task.js
<s> [webpack.Progress] 68% building 1480/1517 modules 37 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/core/task.js
<s> [webpack.Progress] 68% building 1481/1517 modules 36 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/core/task.js
<s> [webpack.Progress] 68% building 1481/1518 modules 37 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/transform/filterTransform.js
<s> [webpack.Progress] 68% building 1482/1518 modules 36 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/transform/filterTransform.js
<s> [webpack.Progress] 68% building 1483/1518 modules 35 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/transform/filterTransform.js
<s> [webpack.Progress] 68% building 1484/1518 modules 34 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/transform/filterTransform.js
<s> [webpack.Progress] 68% building 1485/1518 modules 33 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/transform/filterTransform.js
<s> [webpack.Progress] 68% building 1486/1518 modules 32 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/transform/filterTransform.js
<s> [webpack.Progress] 68% building 1487/1518 modules 31 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/transform/filterTransform.js
<s> [webpack.Progress] 68% building 1488/1518 modules 30 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/transform/filterTransform.js
<s> [webpack.Progress] 68% building 1489/1518 modules 29 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/transform/filterTransform.js
<s> [webpack.Progress] 68% building 1490/1518 modules 28 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/transform/filterTransform.js
<s> [webpack.Progress] 68% building 1491/1518 modules 27 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/transform/filterTransform.js
<s> [webpack.Progress] 68% building 1491/1519 modules 28 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/visual/aria.js
<s> [webpack.Progress] 68% building 1491/1520 modules 29 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/visualMap/PiecewiseModel.js
<s> [webpack.Progress] 68% building 1491/1521 modules 30 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/radar/install.js
<s> [webpack.Progress] 68% building 1491/1522 modules 31 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/geo/install.js
<s> [webpack.Progress] 68% building 1491/1523 modules 32 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/src/layout/components/HeaderNotice/DetailView.vue
<s> [webpack.Progress] 68% building 1491/1524 modules 33 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/visualMap/ContinuousModel.js
<s> [webpack.Progress] 68% building 1492/1524 modules 32 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/visualMap/ContinuousModel.js
<s> [webpack.Progress] 68% building 1492/1525 modules 33 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/visualMap/installCommon.js
<s> [webpack.Progress] 68% building 1492/1526 modules 34 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/layout/points.js
<s> [webpack.Progress] 68% building 1493/1526 modules 33 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/layout/points.js
<s> [webpack.Progress] 68% building 1494/1526 modules 32 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/layout/points.js
<s> [webpack.Progress] 68% building 1494/1527 modules 33 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/tooltip/seriesFormatTooltip.js
<s> [webpack.Progress] 68% building 1495/1527 modules 32 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/tooltip/seriesFormatTooltip.js
<s> [webpack.Progress] 68% building 1495/1528 modules 33 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/visualMap/ContinuousView.js
<s> [webpack.Progress] 68% building 1495/1529 modules 34 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/dataZoom/InsideZoomModel.js
<s> [webpack.Progress] 68% building 1495/1530 modules 35 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/dataZoom/installCommon.js
<s> [webpack.Progress] 68% building 1495/1531 modules 36 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/dataZoom/SliderZoomModel.js
<s> [webpack.Progress] 68% building 1496/1531 modules 35 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/dataZoom/SliderZoomModel.js
<s> [webpack.Progress] 68% building 1497/1531 modules 34 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/dataZoom/SliderZoomModel.js
<s> [webpack.Progress] 68% building 1497/1532 modules 35 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/graphic/constants.js
<s> [webpack.Progress] 68% building 1498/1532 modules 34 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/graphic/constants.js
<s> [webpack.Progress] 68% building 1498/1533 modules 35 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/util/format.js
<s> [webpack.Progress] 68% building 1498/1534 modules 36 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/util/number.js
<s> [webpack.Progress] 68% building 1498/1535 modules 37 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/legend/LegendModel.js
<s> [webpack.Progress] 68% building 1498/1536 modules 38 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/createRenderPlanner.js
<s> [webpack.Progress] 68% building 1498/1537 modules 39 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/coord/axisTickLabelBuilder.js
<s> [webpack.Progress] 68% building 1499/1537 modules 38 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/coord/axisTickLabelBuilder.js
<s> [webpack.Progress] 68% building 1500/1537 modules 37 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/coord/axisTickLabelBuilder.js
<s> [webpack.Progress] 68% building 1500/1538 modules 38 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/model/mixin/itemStyle.js
<s> [webpack.Progress] 68% building 1500/1539 modules 39 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/model/mixin/textStyle.js
<s> [webpack.Progress] 68% building 1500/1540 modules 40 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/model/mixin/lineStyle.js
<s> [webpack.Progress] 68% building 1500/1541 modules 41 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/model/mixin/areaStyle.js
<s> [webpack.Progress] 68% building 1501/1541 modules 40 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/model/mixin/areaStyle.js
<s> [webpack.Progress] 68% building 1502/1541 modules 39 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/model/mixin/areaStyle.js
<s> [webpack.Progress] 68% building 1502/1542 modules 40 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/core/Eventful.js
<s> [webpack.Progress] 68% building 1502/1543 modules 41 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/label/labelStyle.js
<s> [webpack.Progress] 68% building 1502/1544 modules 42 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/label/labelLayoutHelper.js
<s> [webpack.Progress] 68% building 1502/1545 modules 43 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/label/labelGuideHelper.js
<s> [webpack.Progress] 68% building 1503/1545 modules 42 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/label/labelGuideHelper.js
<s> [webpack.Progress] 68% building 1504/1545 modules 41 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/label/labelGuideHelper.js
<s> [webpack.Progress] 68% building 1505/1545 modules 40 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/label/labelGuideHelper.js
<s> [webpack.Progress] 68% building 1505/1546 modules 41 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/coord/geo/Region.js
<s> [webpack.Progress] 68% building 1506/1546 modules 40 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/coord/geo/Region.js
<s> [webpack.Progress] 68% building 1506/1547 modules 41 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/core/Transformable.js
<s> [webpack.Progress] 68% building 1506/1548 modules 42 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/js-beautify/js/index.js
<s> [webpack.Progress] 68% building 1506/1549 modules 43 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/svg/graphic.js
<s> [webpack.Progress] 68% building 1507/1549 modules 42 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/svg/graphic.js
<s> [webpack.Progress] 68% building 1508/1549 modules 41 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/svg/graphic.js
<s> [webpack.Progress] 68% building 1509/1549 modules 40 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/svg/graphic.js
<s> [webpack.Progress] 68% building 1509/1550 modules 41 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/createSeriesData.js
<s> [webpack.Progress] 68% building 1510/1550 modules 40 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/createSeriesData.js
<s> [webpack.Progress] 68% building 1510/1551 modules 41 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 1511/1551 modules 40 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 1511/1552 modules 41 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/core/CoordinateSystem.js
<s> [webpack.Progress] 68% building 1511/1553 modules 42 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/createClipPathFromCoordSys.js
<s> [webpack.Progress] 68% building 1511/1554 modules 43 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/LargeLineDraw.js
<s> [webpack.Progress] 68% building 1512/1554 modules 42 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/LargeLineDraw.js
<s> [webpack.Progress] 68% building 1512/1555 modules 43 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/coord/CoordinateSystem.js
<s> [webpack.Progress] 68% building 1512/1556 modules 44 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/core/matrix.js
<s> [webpack.Progress] 68% building 1513/1556 modules 43 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/core/matrix.js
<s> [webpack.Progress] 68% building 1513/1557 modules 44 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/EffectSymbol.js
<s> [webpack.Progress] 68% building 1513/1558 modules 45 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/SymbolDraw.js
<s> [webpack.Progress] 68% building 1513/1559 modules 46 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/config.js
<s> [webpack.Progress] 68% building 1513/1560 modules 47 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/canvas/helper.js
<s> [webpack.Progress] 68% building 1514/1560 modules 46 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/canvas/helper.js
<s> [webpack.Progress] 68% building 1515/1560 modules 45 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/canvas/helper.js
<s> [webpack.Progress] 68% building 1515/1561 modules 46 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/whiskerBoxCommon.js
<s> [webpack.Progress] 68% building 1515/1562 modules 47 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/fast-diff/diff.js
<s> [webpack.Progress] 68% building 1515/1563 modules 48 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 1515/1564 modules 49 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/graphic/Path.js
<s> [webpack.Progress] 68% building 1515/1565 modules 50 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/util/states.js
<s> [webpack.Progress] 68% building 1515/1566 modules 51 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/i18n/langZH.js
<s> [webpack.Progress] 68% building 1515/1567 modules 52 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/util/decal.js
<s> [webpack.Progress] 67% building 1515/1568 modules 53 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/label/sectorLabel.js
<s> [webpack.Progress] 67% building 1515/1569 modules 54 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/labelHelper.js
<s> [webpack.Progress] 67% building 1516/1569 modules 53 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/labelHelper.js
<s> [webpack.Progress] 68% building 1517/1569 modules 52 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/labelHelper.js
<s> [webpack.Progress] 68% building 1518/1569 modules 51 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/labelHelper.js
<s> [webpack.Progress] 68% building 1519/1569 modules 50 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/labelHelper.js
<s> [webpack.Progress] 68% building 1520/1569 modules 49 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/labelHelper.js
<s> [webpack.Progress] 68% building 1521/1569 modules 48 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/labelHelper.js
<s> [webpack.Progress] 68% building 1522/1569 modules 47 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/labelHelper.js
<s> [webpack.Progress] 68% building 1523/1569 modules 46 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/labelHelper.js
<s> [webpack.Progress] 68% building 1524/1569 modules 45 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/labelHelper.js
<s> [webpack.Progress] 68% building 1525/1569 modules 44 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/labelHelper.js
<s> [webpack.Progress] 68% building 1526/1569 modules 43 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/labelHelper.js
<s> [webpack.Progress] 68% building 1527/1569 modules 42 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/labelHelper.js
<s> [webpack.Progress] 68% building 1527/1570 modules 43 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/createSeriesDataSimply.js
<s> [webpack.Progress] 68% building 1528/1570 modules 42 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/createSeriesDataSimply.js
<s> [webpack.Progress] 68% building 1528/1571 modules 43 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/util/innerStore.js
<s> [webpack.Progress] 68% building 1529/1571 modules 42 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/util/innerStore.js
<s> [webpack.Progress] 68% building 1530/1571 modules 41 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/util/innerStore.js
<s> [webpack.Progress] 68% building 1531/1571 modules 40 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/util/innerStore.js
<s> [webpack.Progress] 68% building 1531/1572 modules 41 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/treeHelper.js
<s> [webpack.Progress] 68% building 1532/1572 modules 40 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/treeHelper.js
<s> [webpack.Progress] 68% building 1533/1572 modules 39 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/treeHelper.js
<s> [webpack.Progress] 68% building 1534/1572 modules 38 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/treeHelper.js
<s> [webpack.Progress] 68% building 1535/1572 modules 37 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/helper/treeHelper.js
